Film,Genre,ReleaseYear,AudienceRating,RottenTomatoRating,Budget
(500) Days of Summer ,Comedy,2009,81,87,8
"10,000 B.C.",Adventure,2008,44,9,105
12 Rounds ,Action,2009,52,30,20
127 Hours,Adventure,2010,84,93,18
17 Again ,Comedy,2009,70,55,20
2012,Action,2009,63,39,200
27 Dresses,Comedy,2008,71,40,30
30 Days of Night,Horror,2007,57,50,32
30 Minutes or Less,Comedy,2011,48,43,28
50/50,Comedy,2011,93,93,8
88 Minutes,Drama,2007,51,5,30
A Dangerous Method,Drama,2011,89,79,20
A Nightmare on Elm Street,Horror,2010,40,13,35
A Serious Man ,Drama,2009,64,89,7
A Very Harold and Kumar Christmas,Comedy,2011,71,72,19
Abduction,Action,2011,46,4,35
Across the Universe,Romance,2007,84,54,45
Adventureland ,Comedy,2009,56,89,10
Albert Nobbs,Drama,2011,43,53,8
Alice in Wonderland,Adventure,2010,72,52,200
Alien vs. Predator -- Requiem,Horror,2007,37,14,40
Aliens in the Attic ,Adventure,2009,46,30,45
All About Steve ,Comedy,2009,35,6,15
All Good Things,Drama,2010,64,33,20
Amelia ,Adventure,2009,35,21,40
American Gangster,Thriller,2007,87,79,100
An Education,Drama,2009,78,94,8
Anonymous,Drama,2011,66,46,30
Apollo 18,Horror,2011,31,23,5
Appaloosa,Action,2008,55,77,20
Armored ,Action,2009,34,40,20
Arthur,Comedy,2011,49,26,40
Australia,Adventure,2008,69,55,78
Avatar ,Action,2009,92,83,237
Away We Go ,Comedy,2009,74,67,21
Baby Mama,Comedy,2008,59,63,70
Babylon A.D.,Action,2008,32,7,45
Bad Teacher,Comedy,2011,38,44,20
Bandslam ,Comedy,2009,60,79,20
Bangkok Dangerous,Action,2008,33,9,45
Battle: Los Angeles,Action,2011,50,35,70
"Be Kind, Rewind",Comedy,2008,57,65,20
Beastly,Romance,2011,50,19,17
Bedtime Stories,Comedy,2008,63,25,80
Beginners,Comedy,2010,80,84,4
Beowulf,Action,2007,52,71,150
Beverly Hills Chihuahua,Adventure,2008,56,41,20
Black Swan        ,Drama,2010,86,88,13
Blades of Glory,Comedy,2007,66,69,61
Body of Lies,Action,2008,65,53,68
Bride Wars ,Comedy,2009,56,11,30
Bridesmaids,Comedy,2011,77,90,33
Brooklyn's Finest,Action,2009,47,42,17
Brothers ,Drama,2009,62,61,26
Bruno ,Comedy,2009,48,68,42
Buried,Drama,2010,63,86,2
Burlesque,Drama,2010,66,36,55
Burn After Reading,Comedy,2008,64,78,37
Captain America: The First Avenger,Action,2011,75,78,140
Case 39,Horror,2009,42,23,26
Cats & Dogs: The Revenge of Kitty Galore,Action,2010,43,13,85
Cedar Rapids,Comedy,2011,61,86,10
Changeling,Drama,2008,84,62,55
Cirque du Freak: The Vampire's Assistant ,Action,2009,50,38,40
City Island,Comedy,2009,77,81,6
City of Ember,Adventure,2008,48,52,38
Clash of the Titans,Action,2010,48,28,125
Cloverfield,Action,2008,67,77,25
College Road Trip,Adventure,2008,56,13,140
Colombiana,Action,2011,55,28,40
Conan the Barbarian,Action,2011,34,22,90
Confessions of a Shopaholic ,Comedy,2009,53,24,70
Contagion,Thriller,2011,63,84,60
Cop Out,Action,2010,45,19,30
Country Strong,Drama,2010,56,20,15
Couples Retreat ,Comedy,2009,47,12,60
Cowboys and Aliens,Action,2011,50,44,163
Crank: High Voltage ,Action,2009,54,62,13
"Crazy, Stupid, Love",Romance,2011,81,78,50
Cyrus,Comedy,2010,51,80,7
Daddy Day Camp,Comedy,2007,63,1,6
Dance Flick ,Action,2009,35,17,25
